"0","d_bar_log_lik <- function(dist_params, d_bar_vec, n, sigma_j) {"
"0","  "
"0","  sigma_b <- dist_params[1]"
"0","  pi_zero <- dist_params[2]"
"0","  log_lik <- 0"
"0","  m <- length(d_bar_vec)"
"0","  for(j in seq(from = 1, to = m, by = 1)) {"
"0","    "
"0","    m_log_lik <- log(pi_zero * dnorm(x = d_bar_vec[j], mean = 0, sd = (sigma_j ^ 2) / n) + (1 - pi_zero) * dnorm(x = d_bar_vec[j], mean = 0, sd = sqrt((sigma_b ^ 2) + ((sigma_j ^ 2) / n))))"
"0","    log_lik <- log_lik + m_log_lik"
"0","    "
"0","  }"
"0","  "
"0","  return(log_lik)"
"0","  "
"0","}"
