"0","eb_hypothesis_test <- function(D_mat, alpha, sigma_j = 1) {"
"0","  "
"0","  n <- nrow(D_mat)"
"0","  m <- ncol(D_mat)"
"0","  d_bar_vec <- colMeans(D_mat)"
"0","  mle_params <- eb_d_bar(d_bar_vec, n)"
"0","  print(mle_params)"
"0","  gamma_vec <- numeric(m)"
"0","  for(j in seq(1, m)) {"
"0","    "
"0","    post_prob <- posterior_prob_zero(d_bar_vec[j], mle_params$pi, mle_params$sigma, n)"
"0","    gamma_vec[j] <- as.numeric(post_prob < alpha)"
"0","    "
"0","  }"
"0","  "
"0","  return(gamma_vec)"
"0","  "
"0","}"
