"0","fast_jointlevel_twosided_exact <- function(h_vec, g_vec) {"
"0","  "
"0","  n <- length(h_vec)"
"0","  "
"0","  b_vec <- c(h_vec, g_vec)"
"0","  h_g_df <- data.frame(b = b_vec, h_or_g = c(rep(0, n), rep(1, n)))"
"0","  h_g_df <- h_g_df %>% arrange(b)"
"0","  b_vec <- h_g_df$b"
"0","  bound_id <- h_g_df$h_or_g"
"0","  # now, want to call the C code"
"0","  out <- 0.0"
"0","  res <- .C(""jointlevel_twosided"", b_vec = as.double(b_vec), bound_id = as.integer(bound_id), num_points = as.integer(n), out = as.double(out))"
"0","  return(res$out)"
"0","  "
"0","}"
