"0","# want to define a function that for alpha and n can give KS bands just like how my other function returns them"
"0","eta_ks <- function(alpha, n) {"
"0","  "
"0","  ## Note: I need to figure out how to get this table for other values of alpha, but for testing this is fine"
"0","  ks_crit_val <- approx.ksD(n) # gets the KS critical value"
"0","  osm <- order_stats_mean(n)"
"0","  mid_vec_lower <- seq(from = 1, to = n, by = 1) / n # will get the middle value of the distribution"
"0","  mid_vec_upper <- seq(from = 0, to = n - 1, by = 1) / n"
"0","  h_vec <- pmax((mid_vec_lower - ks_crit_val), 0)"
"0","  g_vec <- pmin((mid_vec_upper + ks_crit_val), 1)"
"0","  return(list(h = h_vec, g = g_vec))"
"0","  "
"0","}"
