"0","inbred_gibbs <- function(g_vec, f_start = .5, "
"0","                         p_start = .5, num_iter = 10000) {"
"0","  "
"0","  n <- length(g_vec)"
"0","  f_samp <- numeric(num_iter)"
"0","  f_samp[1] <- f_start"
"0","  p_samp <- numeric(num_iter)"
"0","  p_samp[1] <- p_start"
"0","  "
"0","  for(i in seq(from = 2, to = num_iter, by = 1)) {"
"0","    "
"0","    z_vec <- sample_z(p = p_samp[i - 1], "
"0","                      f = f_samp[i - 1], g_vec = g_vec)"
"0","    f_samp[i] <- sample_f(z_vec)"
"0","    p_samp[i] <- sample_p(g_vec, z_vec)"
"0","    "
"0","  }"
"0","  "
"0","  return(f = f_samp, p = p_samp)"
"0","  "
"0","}"
