"0","log_lik_normal_hier <- function(x_vec, s_vec, mu, eta, "
"0","                                a = 10 ^ 6, b = 10) {"
"0","  "
"0","  if(abs(mu) > a | abs(eta) > b){"
"0","    "
"0","    return(-Inf)"
"0","    "
"0","  }"
"0","  "
"0","  sigma = exp(eta)"
"0","  n <- length(x_vec)"
"0","  log_lik = 0"
"0","  for(i in seq(from = 1, to = n, by = 1)) {"
"0","    "
"0","    log_lik <- log_lik + dnorm(x = x_vec[i], mean = mu, sd = sqrt((sigma ^ 2) + (s_vec[i] ^ 2)), log = TRUE)"
"0","    "
"0","  }"
"0","  "
"0","  return(log_lik)"
"0","  "
"0","}"
