"0","sample_f <- function(z_vec) {"
"0","  "
"0","  f_alpha <- sum(z_vec) + 1"
"0","  f_beta <- length(z_vec) - sum(z_vec) + 1"
"0","  rbeta(n = 1, shape1 = f_alpha, shape2 = f_beta)"
"0","  "
"0","}"
"0","sample_p <- function(g_vec, z_vec) {"
"0","  "
"0","  AA_vec <- as.numeric(g_vec == ""AA"")"
"0","  Aa_vec <- as.numeric(g_vec == ""Aa"")"
"0","  aa_vec <- as.numeric(g_vec == ""aa"")"
"0","  p_alpha <- AA_vec %*% z_vec + Aa_vec %*% (1 - z_vec) + 1"
"0","  p_beta <- aa_vec %*% z_vec + 2 * (AA_vec %*% (1 - z_vec)) + "
"0","            Aa_vec %*% (1 - z_vec) + 2 * (aa_vec %*% (1 - z_vec)) + 1"
"0","  rbeta(n = 1, shape1 = p_alpha, shape2 = p_beta)"
"0","  "
"0","}"
